,Country Name,Country Code,iso_a3,Year,GDP per capita
0,Australia,AUS,AUS,2000,26343.0767
1,Brazil,BRA,BRA,2000,9060.788667
2,United Kingdom,GBR,GBR,2000,26472.19371
3,Canada,CAN,CAN,2000,29362.08416
4,Chile,CHL,CHL,2000,9538.075278
5,China,CHN,CHN,2000,2920.560791
6,Czech Republic,CZE,CZE,2000,16235.48063
7,Denmark,DNK,DNK,2000,28658.12496
8,Hungary,HUN,HUN,2000,11853.17852
9,Indonesia,IDN,IDN,2000,4743.944717
10,Japan,JPN,JPN,2000,27287.27019
11,Mexico,MEX,MEX,2000,11089.48999
12,New Zealand,NZL,NZL,2000,21513.70277
13,Poland,POL,POL,2000,10672.12109
14,Russian Federation,RUS,RUS,2000,6825.391511
15,South Africa,ZAF,ZAF,2000,8498.518594
16,"Korea, Rep.",KOR,KOR,2000,18538.83553
17,Sweden,SWE,SWE,2000,29618.27926
18,Switzerland,CHE,CHE,2000,36772.69462
19,United States,USA,USA,2000,36334.90878
20,Australia,AUS,AUS,2001,27439.82779
21,Brazil,BRA,BRA,2001,9260.768381
22,United Kingdom,GBR,GBR,2001,27807.16932
23,Canada,CAN,CAN,2001,30230.80297
24,Chile,CHL,CHL,2001,9962.27425
25,China,CHN,CHN,2001,3210.009396
26,Czech Republic,CZE,CZE,2001,17621.05413
27,Denmark,DNK,DNK,2001,29437.31034
28,Hungary,HUN,HUN,2001,13207.92217
29,Indonesia,IDN,IDN,2001,4956.361105
30,Japan,JPN,JPN,2001,27942.34665
31,Mexico,MEX,MEX,2001,11136.02191
32,New Zealand,NZL,NZL,2001,22508.93671
33,Poland,POL,POL,2001,11119.71515
34,Russian Federation,RUS,RUS,2001,7361.363679
35,South Africa,ZAF,ZAF,2001,8801.288929
36,"Korea, Rep.",KOR,KOR,2001,19724.42595
37,Sweden,SWE,SWE,2001,29927.59927
38,Switzerland,CHE,CHE,2001,37896.69696
39,United States,USA,USA,2001,37133.24281
40,Australia,AUS,AUS,2002,28768.72863
41,Brazil,BRA,BRA,2002,9568.066027
42,United Kingdom,GBR,GBR,2002,29062.12387
43,Canada,CAN,CAN,2002,30963.053
44,Chile,CHL,CHL,2002,10319.94536
45,China,CHN,CHN,2002,3534.84913
46,Czech Republic,CZE,CZE,2002,18252.57277
47,Denmark,DNK,DNK,2002,30640.34562
48,Hungary,HUN,HUN,2002,14526.38826
49,Indonesia,IDN,IDN,2002,5190.365062
50,Japan,JPN,JPN,2002,28623.58845
51,Mexico,MEX,MEX,2002,11187.47696
52,New Zealand,NZL,NZL,2002,23306.27954
53,Poland,POL,POL,2002,11804.26626
54,Russian Federation,RUS,RUS,2002,8037.474535
55,South Africa,ZAF,ZAF,2002,9154.891519
56,"Korea, Rep.",KOR,KOR,2002,21396.83775
57,Sweden,SWE,SWE,2002,30926.5056
58,Switzerland,CHE,CHE,2002,38814.37174
59,United States,USA,USA,2002,38023.16111
60,Australia,AUS,AUS,2003,29807.40956
61,Brazil,BRA,BRA,2003,9733.773304
62,United Kingdom,GBR,GBR,2003,30355.28338
63,Canada,CAN,CAN,2003,32349.94366
64,Chile,CHL,CHL,2003,10839.95973
65,China,CHN,CHN,2003,3937.312875
66,Czech Republic,CZE,CZE,2003,19538.0704
67,Denmark,DNK,DNK,2003,30820.38922
68,Hungary,HUN,HUN,2003,15481.32011
69,Indonesia,IDN,IDN,2003,5465.264103
70,Japan,JPN,JPN,2003,29392.24899
71,Mexico,MEX,MEX,2003,11488.29563
72,New Zealand,NZL,NZL,2003,23973.63396
73,Poland,POL,POL,2003,12288.46287
74,Russian Federation,RUS,RUS,2003,9254.537201
75,South Africa,ZAF,ZAF,2003,9483.132346
76,"Korea, Rep.",KOR,KOR,2003,22095.87083
77,Sweden,SWE,SWE,2003,31814.86351
78,Switzerland,CHE,CHE,2003,38840.88188
79,United States,USA,USA,2003,39496.48588
80,Australia,AUS,AUS,2004,31407.46145
81,Brazil,BRA,BRA,2004,10445.34718
82,United Kingdom,GBR,GBR,2004,32058.41549
83,Canada,CAN,CAN,2004,33925.70673
84,Chile,CHL,CHL,2004,11810.24332
85,China,CHN,CHN,2004,4425.874191
86,Czech Republic,CZE,CZE,2004,20932.07842
87,Denmark,DNK,DNK,2004,32938.6921
88,Hungary,HUN,HUN,2004,16272.00583
89,Indonesia,IDN,IDN,2004,5816.181753
90,Japan,JPN,JPN,2004,30830.65845
91,Mexico,MEX,MEX,2004,12090.99121
92,New Zealand,NZL,NZL,2004,25091.15698
93,Poland,POL,POL,2004,13353.6821
94,Russian Federation,RUS,RUS,2004,10226.76615
95,South Africa,ZAF,ZAF,2004,10058.74099
96,"Korea, Rep.",KOR,KOR,2004,23773.82865
97,Sweden,SWE,SWE,2004,33858.61143
98,Switzerland,CHE,CHE,2004,40336.40896
99,United States,USA,USA,2004,41712.80107
100,Australia,AUS,AUS,2005,32653.40162
101,Brazil,BRA,BRA,2005,10988.96115
102,United Kingdom,GBR,GBR,2005,32747.35401
103,Canada,CAN,CAN,2005,36327.22865
104,Chile,CHL,CHL,2005,12746.58969
105,China,CHN,CHN,2005,5053.945798
106,Czech Republic,CZE,CZE,2005,22095.38785
107,Denmark,DNK,DNK,2005,34150.15946
108,Hungary,HUN,HUN,2005,17112.20217
109,Indonesia,IDN,IDN,2005,6254.614382
110,Japan,JPN,JPN,2005,32169.86749
111,Mexico,MEX,MEX,2005,12657.63767
112,New Zealand,NZL,NZL,2005,25677.41908
113,Poland,POL,POL,2005,13896.79338
114,Russian Federation,RUS,RUS,2005,11822.34693
115,South Africa,ZAF,ZAF,2005,10785.08331
116,"Korea, Rep.",KOR,KOR,2005,25186.86757
117,Sweden,SWE,SWE,2005,34244.46502
118,Switzerland,CHE,CHE,2005,41749.21645
119,United States,USA,USA,2005,44114.74778
120,Australia,AUS,AUS,2006,34369.61939
121,Brazil,BRA,BRA,2006,11642.44705
122,United Kingdom,GBR,GBR,2006,34845.59177
123,Canada,CAN,CAN,2006,38119.4132
124,Chile,CHL,CHL,2006,15753.9601
125,China,CHN,CHN,2006,5836.573437
126,Czech Republic,CZE,CZE,2006,23923.70388
127,Denmark,DNK,DNK,2006,37334.39016
128,Hungary,HUN,HUN,2006,18389.41028
129,Indonesia,IDN,IDN,2006,6708.575594
130,Japan,JPN,JPN,2006,33634.63171
131,Mexico,MEX,MEX,2006,13812.9014
132,New Zealand,NZL,NZL,2006,27755.52704
133,Poland,POL,POL,2006,15152.33608
134,Russian Federation,RUS,RUS,2006,14912.23393
135,South Africa,ZAF,ZAF,2006,11586.78459
136,"Korea, Rep.",KOR,KOR,2006,26884.26733
137,Sweden,SWE,SWE,2006,37730.16375
138,Switzerland,CHE,CHE,2006,46502.92827
139,United States,USA,USA,2006,46298.73144
140,Australia,AUS,AUS,2007,36599.85073
141,Brazil,BRA,BRA,2007,12549.931
142,United Kingdom,GBR,GBR,2007,35695.29849
143,Canada,CAN,CAN,2007,39575.30975
144,Chile,CHL,CHL,2007,16941.82983
145,China,CHN,CHN,2007,6810.6039
146,Czech Republic,CZE,CZE,2007,26282.37549
147,Denmark,DNK,DNK,2007,39006.20232
148,Hungary,HUN,HUN,2007,19099.85171
149,Indonesia,IDN,IDN,2007,7229.538282
150,Japan,JPN,JPN,2007,35015.98657
151,Mexico,MEX,MEX,2007,14297.22139
152,New Zealand,NZL,NZL,2007,29369.80819
153,Poland,POL,POL,2007,16802.83391
154,Russian Federation,RUS,RUS,2007,16648.24164
155,South Africa,ZAF,ZAF,2007,12374.97015
156,"Korea, Rep.",KOR,KOR,2007,29064.91808
157,Sweden,SWE,SWE,2007,40905.14587
158,Switzerland,CHE,CHE,2007,51208.09883
159,United States,USA,USA,2007,47975.9677
160,Australia,AUS,AUS,2008,37499.52513
161,Brazil,BRA,BRA,2008,13312.76676
162,United Kingdom,GBR,GBR,2008,36863.58476
163,Canada,CAN,CAN,2008,40376.30688
164,Chile,CHL,CHL,2008,16501.80988
165,China,CHN,CHN,2008,7574.224455
166,Czech Republic,CZE,CZE,2008,27974.48713
167,Denmark,DNK,DNK,2008,41278.32683
168,Hungary,HUN,HUN,2008,20727.88997
169,Indonesia,IDN,IDN,2008,7710.666304
170,Japan,JPN,JPN,2008,35273.79115
171,Mexico,MEX,MEX,2008,14924.82161
172,New Zealand,NZL,NZL,2008,29827.14255
173,Poland,POL,POL,2008,18303.35292
174,Russian Federation,RUS,RUS,2008,20163.60942
175,South Africa,ZAF,ZAF,2008,12845.72618
176,"Korea, Rep.",KOR,KOR,2008,29946.07749
177,Sweden,SWE,SWE,2008,42158.2957
178,Switzerland,CHE,CHE,2008,54096.80786
179,United States,USA,USA,2008,48382.55845
180,Australia,AUS,AUS,2009,40281.79967
181,Brazil,BRA,BRA,2009,13269.12211
182,United Kingdom,GBR,GBR,2009,35212.42048
183,Canada,CAN,CAN,2009,38865.41346
184,Chile,CHL,CHL,2009,16159.60715
185,China,CHN,CHN,2009,8307.849519
186,Czech Republic,CZE,CZE,2009,27761.50915
187,Denmark,DNK,DNK,2009,40331.40688
188,Hungary,HUN,HUN,2009,20729.78393
189,Indonesia,IDN,IDN,2009,8021.748065
190,Japan,JPN,JPN,2009,33547.28342
191,Mexico,MEX,MEX,2009,14547.64458
192,New Zealand,NZL,NZL,2009,30681.24454
193,Poland,POL,POL,2009,19239.92847
194,Russian Federation,RUS,RUS,2009,19389.94118
195,South Africa,ZAF,ZAF,2009,12568.4536
196,"Korea, Rep.",KOR,KOR,2009,29508.38151
197,Sweden,SWE,SWE,2009,40279.4616
198,Switzerland,CHE,CHE,2009,53354.00464
199,United States,USA,USA,2009,47099.98047
200,Australia,AUS,AUS,2010,39336.66348
201,Brazil,BRA,BRA,2010,14299.55514
202,United Kingdom,GBR,GBR,2010,36576.58654
203,Canada,CAN,CAN,2010,40099.44824
204,Chile,CHL,CHL,2010,18161.80924
205,China,CHN,CHN,2010,9253.765188
206,Czech Republic,CZE,CZE,2010,27881.968
207,Denmark,DNK,DNK,2010,43003.05459
208,Hungary,HUN,HUN,2010,21751.83384
209,Indonesia,IDN,IDN,2010,8505.748148
210,Japan,JPN,JPN,2010,35335.37351
211,Mexico,MEX,MEX,2010,15255.01905
212,New Zealand,NZL,NZL,2010,31222.45448
213,Poland,POL,POL,2010,21072.52658
214,Russian Federation,RUS,RUS,2010,20490.12672
215,South Africa,ZAF,ZAF,2010,12912.12503
216,"Korea, Rep.",KOR,KOR,2010,31736.62844
217,Sweden,SWE,SWE,2010,42223.91967
218,Switzerland,CHE,CHE,2010,54858.44808
219,United States,USA,USA,2010,48466.6576
220,Australia,AUS,AUS,2011,42003.15806
221,Brazil,BRA,BRA,2011,15040.06109
222,United Kingdom,GBR,GBR,2011,37379.29097
223,Canada,CAN,CAN,2011,41666.70763
224,Chile,CHL,CHL,2011,20342.56148
225,China,CHN,CHN,2011,10292.94048
226,Czech Republic,CZE,CZE,2011,29001.36804
227,Denmark,DNK,DNK,2011,44403.38484
228,Hungary,HUN,HUN,2011,23038.80802
229,Indonesia,IDN,IDN,2011,9095.741723
230,Japan,JPN,JPN,2011,36214.43977
231,Mexico,MEX,MEX,2011,16520.25922
232,New Zealand,NZL,NZL,2011,32701.3786
233,Poland,POL,POL,2011,22827.69814
234,Russian Federation,RUS,RUS,2011,22798.67443
235,South Africa,ZAF,ZAF,2011,13393.76689
236,"Korea, Rep.",KOR,KOR,2011,32546.75365
237,Sweden,SWE,SWE,2011,44608.58026
238,Switzerland,CHE,CHE,2011,57987.50203
239,United States,USA,USA,2011,49882.55813
240,Australia,AUS,AUS,2012,42836.67186
241,Brazil,BRA,BRA,2012,15046.29018
242,United Kingdom,GBR,GBR,2012,38514.02617
243,Canada,CAN,CAN,2012,42290.96541
244,Chile,CHL,CHL,2012,21507.69257
245,China,CHN,CHN,2012,11168.6973
246,Czech Republic,CZE,CZE,2012,29254.73127
247,Denmark,DNK,DNK,2012,44803.96824
248,Hungary,HUN,HUN,2012,23275.23186
249,Indonesia,IDN,IDN,2012,9713.900487
250,Japan,JPN,JPN,2012,37605.97426
251,Mexico,MEX,MEX,2012,17162.92737
252,New Zealand,NZL,NZL,2012,32988.60976
253,Poland,POL,POL,2012,23745.6978
254,Russian Federation,RUS,RUS,2012,24303.47341
255,South Africa,ZAF,ZAF,2012,13215.70868
256,"Korea, Rep.",KOR,KOR,2012,33557.12872
257,Sweden,SWE,SWE,2012,45432.43197
258,Switzerland,CHE,CHE,2012,59933.59868
259,United States,USA,USA,2012,51602.93105
260,Australia,AUS,AUS,2013,45906.44004
261,Brazil,BRA,BRA,2013,15588.72613
262,United Kingdom,GBR,GBR,2013,40218.74726
263,Canada,CAN,CAN,2013,44298.57873
264,Chile,CHL,CHL,2013,22439.27325
265,China,CHN,CHN,2013,11872.49738
266,Czech Republic,CZE,CZE,2013,30818.10816
267,Denmark,DNK,DNK,2013,46726.85414
268,Hungary,HUN,HUN,2013,24556.71535
269,Indonesia,IDN,IDN,2013,10067.46574
270,Japan,JPN,JPN,2013,39402.0251
271,Mexico,MEX,MEX,2013,17373.89746
272,New Zealand,NZL,NZL,2013,36242.62123
273,Poland,POL,POL,2013,24567.50617
274,Russian Federation,RUS,RUS,2013,26073.87453
275,South Africa,ZAF,ZAF,2013,13606.9429
276,"Korea, Rep.",KOR,KOR,2013,34244.31214
277,Sweden,SWE,SWE,2013,46312.39238
278,Switzerland,CHE,CHE,2013,62225.08727
279,United States,USA,USA,2013,53106.53677
280,Australia,AUS,AUS,2014,46880.89518
281,Brazil,BRA,BRA,2014,15718.56495
282,United Kingdom,GBR,GBR,2014,41580.60249
283,Canada,CAN,CAN,2014,45753.75055
284,Chile,CHL,CHL,2014,22786.64277
285,China,CHN,CHN,2014,12480.33853
286,Czech Republic,CZE,CZE,2014,32502.47535
287,Denmark,DNK,DNK,2014,47901.44736
288,Hungary,HUN,HUN,2014,25699.7505
289,Indonesia,IDN,IDN,2014,10278.17731
290,Japan,JPN,JPN,2014,39555.41201
291,Mexico,MEX,MEX,2014,18056.78981
292,New Zealand,NZL,NZL,2014,37293.35679
293,Poland,POL,POL,2014,25475.50469
294,Russian Federation,RUS,RUS,2014,25761.64802
295,South Africa,ZAF,ZAF,2014,13602.10264
296,"Korea, Rep.",KOR,KOR,2014,35324.49767
297,Sweden,SWE,SWE,2014,47184.66913
298,Switzerland,CHE,CHE,2014,64103.01045
299,United States,USA,USA,2014,55049.98833
300,Australia,AUS,AUS,2015,46248.61646
301,Brazil,BRA,BRA,2015,14744.11363
302,United Kingdom,GBR,GBR,2015,42912.87509
303,Canada,CAN,CAN,2015,44670.08054
304,Chile,CHL,CHL,2015,22698.54566
305,China,CHN,CHN,2015,12897.50229
306,Czech Republic,CZE,CZE,2015,33899.28657
307,Denmark,DNK,DNK,2015,49045.33919
308,Hungary,HUN,HUN,2015,26806.59525
309,Indonesia,IDN,IDN,2015,10247.20634
310,Japan,JPN,JPN,2015,40898.80697
311,Mexico,MEX,MEX,2015,18301.50047
312,New Zealand,NZL,NZL,2015,37479.68298
313,Poland,POL,POL,2015,26862.05252
314,Russian Federation,RUS,RUS,2015,24085.32418
315,South Africa,ZAF,ZAF,2015,13701.94539
316,"Korea, Rep.",KOR,KOR,2015,37902.4004
317,Sweden,SWE,SWE,2015,49103.13343
318,Switzerland,CHE,CHE,2015,66020.20434
319,United States,USA,USA,2015,56863.3715
320,Australia,AUS,AUS,2016,47255.30701
321,Brazil,BRA,BRA,2016,14256.16339
322,United Kingdom,GBR,GBR,2016,44635.29956
323,Canada,CAN,CAN,2016,46472.34025
324,Chile,CHL,CHL,2016,23437.59253
325,China,CHN,CHN,2016,13483.37727
326,Czech Republic,CZE,CZE,2016,36097.70526
327,Denmark,DNK,DNK,2016,51976.00571
328,Hungary,HUN,HUN,2016,27947.63769
329,Indonesia,IDN,IDN,2016,10494.4738
330,Japan,JPN,JPN,2016,40623.01866
331,Mexico,MEX,MEX,2016,19323.66587
332,New Zealand,NZL,NZL,2016,39955.80303
333,Poland,POL,POL,2016,28322.10698
334,Russian Federation,RUS,RUS,2016,24128.08641
335,South Africa,ZAF,ZAF,2016,13748.46142
336,"Korea, Rep.",KOR,KOR,2016,39575.45428
337,Sweden,SWE,SWE,2016,50430.25282
338,Switzerland,CHE,CHE,2016,68105.15498
339,United States,USA,USA,2016,58021.4005
