,year,iso_a3,country_name,local_price,dollar_ex,dollar_price,big_mac_index,relative_PPP,GDP per capita,Curr Acc Balance,GGB,labor comp per capita,big_mac_affordability
0,2000,AUS,Australia,2.59,1.68,1.5416666666666667,-38.57901726427622,1.0218669785879062,26343.0767,-3.726698858,-1.29277943331186,60.65460443496704,46.814797541651245
1,2000,BRA,Brazil,2.95,1.79,1.6480446927374302,-34.34084889492309,1.2646481857820009,9060.788667,-3.80802597,-4.85425593797439,53.7806510925293,15.06274596139308
2,2000,CAN,Canada,2.85,1.47,1.9387755102040818,-22.75794780063418,0.885974224400504,29362.08416,2.483228327,2.63970396113812,65.38953185081482,41.492202562076415
3,2000,CHE,Switzerland,5.9,1.7,3.4705882352941178,38.2704476212796,2.2940621007609847,36772.69462,10.61357617,0.281337704716356,67.21661686897278,29.028827886696078
4,2000,CHL,Chile,1260.0,514.0,2.4513618677042803,-2.336180569550572,92.4668116273747,9538.075278,-1.152730154,1.3030821570476874,49.85175430774689,10.660079784500978
5,2000,CHN,China,9.9,8.28,1.1956521739130437,-52.3644552225879,7.920243699806148,2920.560791,1.693848601,-7.96311812612871,59.19618010520935,6.692194091457035
6,2000,CZE,Czech Republic,54.37,39.1,1.3905370843989768,-44.60011615940331,34.319792003369194,16235.48063,-4.350372114,-3.57563564178522,51.487308740615845,31.988193158142714
7,2000,DNK,Denmark,24.75,8.04,3.0783582089552244,22.643753344829666,17.372057547931686,28658.12496,1.377834646,1.887315011175,62.21997141838074,25.505612251656288
8,2000,GBR,Britain,1.9,0.632911392,3.00200000192128,19.60159370204304,-1.0814524062034152,26472.19371,-2.173459593,1.35275375512062,58.84050130844116,24.159413079004675
9,2000,HUN,Hungary,339.0,279.0,1.2150537634408602,-51.59148352825258,76.94417909716609,11853.17852,-8.838848078,-3.04138710956697,60.82942485809326,26.7267693625894
10,2000,IDN,Indonesia,14500.0,7945.0,1.8250471994965387,-27.288956195357017,99.30256816986646,4743.944717,4.843064528,-1.654320673156246,44.48153376579285,7.121519277574871
11,2000,JPN,Japan,294.0,106.0,2.7735849056603774,10.501390663760057,73.91533378028925,27287.27019,2.630455489,-5.911139426354821,58.19888114929199,26.95415748895723
12,2000,KOR,South Korea,3000.0,1108.0,2.707581227436823,7.871762049275821,96.68685221846978,18538.83553,1.766953612,4.16660016721033,50.6752073764801,18.758931294283105
13,2000,MEX,Mexico,20.9,9.41,2.221041445270988,-11.512293017092102,15.449924362885865,11089.48999,-2.648996074,-2.7434651734137074,39.72209393978119,13.679242420646261
14,2000,NZL,New Zealand,3.4,2.01,1.691542288557214,-32.607876949911784,1.6522801851477622,21513.70277,-3.302848712,1.62367843523394,53.98242473602295,34.84491745987107
15,2000,POL,Poland,5.5,4.3,1.2790697674418605,-49.04104512183822,4.000881737021933,10672.12109,-6.005709188,-3.9943458969676,62.59515881538391,22.859337826650062
16,2000,RUS,Russia,39.5,28.5,1.3859649122807018,-44.78227441112741,27.321888951770106,6825.391511,17.47424248,-0.32555174070254783,51.92491412162781,13.492190606103692
17,2000,SWE,Sweden,24.0,8.84,2.7149321266968327,8.16462656162682,17.16537731717997,29618.27926,4.447208815,3.13638970313739,52.15964913368225,29.88876582858447
18,2000,USA,United States,2.51,1.0,2.51,0.0,0.0,36334.90878,-3.920351703,0.335568442813897,63.70731592178345,39.66043636959014
19,2000,ZAF,South Africa,9.0,6.72,1.3392857142857144,-46.64200341491177,7.028178243774574,8498.518594,-0.125569953,-3.26294165634603,56.10615015029907,17.385097397771688
20,2001,AUS,Australia,3.0,1.98,1.5151515151515151,-40.348365545215934,1.4416004707266843,27439.82779,-2.106905036,-0.74340340321793,60.81547141075134,49.61722285315068
21,2001,BRA,Brazil,3.6,2.19,1.6438356164383563,-35.28206234494661,1.888189559422436,9260.768381,-4.235658681,-6.5223365108252,54.514724016189575,15.434613968333332
22,2001,CAN,Canada,3.33,1.56,2.1346153846153846,-15.960024227740766,1.1568611394412227,30230.80297,2.132369792,0.529468967089921,65.73811769485474,38.80048758336419
23,2001,CHE,Switzerland,6.3,1.73,3.6416184971098264,43.3708069728278,2.500829259539204,37896.69696,6.837868584,0.207109829019697,69.1474199295044,28.511104910110898
24,2001,CHL,Chile,1260.0,601.0,2.0965058236272878,-17.460400644594976,92.49290398355683,9962.27425,-1.549914197,1.3030821570476874,49.45792555809021,13.018758043596433
25,2001,CHN,China,9.9,8.28,1.1956521739130437,-52.92707976720301,7.920243699806148,3210.009396,1.299167957,-6.49210915083558,58.80331993103027,7.355438715616438
26,2001,CZE,Czech Republic,56.0,39.0,1.435897435897436,-43.46860488592772,34.97698882314266,17621.05413,-4.826232749,-5.75954800192003,51.11325979232788,33.62138508170254
27,2001,DNK,Denmark,24.75,8.46,2.9255319148936167,15.178421846205392,17.494563595275654,29437.31034,2.941944281,1.14055420849418,63.64558935165405,27.567692871332504
28,2001,GBR,Britain,1.99,0.699300699,2.845700001223651,12.035433119041361,-0.8390038251040797,27807.16932,-1.96352284,0.216195295541333,60.08405685424805,26.771629300870597
29,2001,HUN,Hungary,399.0,303.0,1.316831683168317,-48.15623294612925,79.69602571479594,13207.92217,-6.120205511,-3.99940254696825,60.72734594345093,27.479660916057266
30,2001,IDN,Indonesia,14700.0,10855.0,1.3542146476278212,-46.68446269181806,99.31517422535386,4956.361105,4.301048531,-1.654320673156246,44.54861879348755,10.027266758880813
31,2001,JPN,Japan,294.0,124.0,2.370967741935484,-6.654813309626617,74.01752087768133,27942.34665,1.970870923,-5.911139426354821,58.21548104286194,32.28823953592396
32,2001,KOR,South Korea,3000.0,1325.0,2.2641509433962264,-10.860199078888733,96.70115642118078,19724.42595,0.395356059,2.90715428233916,51.06097459793091,23.86745605821918
33,2001,MEX,Mexico,21.9,9.29,2.357373519913886,-7.190018901028106,16.03168702221995,11136.02191,-2.346023937,-2.7434651734137074,41.174426674842834,12.942220997548006
34,2001,NZL,New Zealand,3.6,2.47,1.45748987854251,-42.61850871879882,2.068059962796805,22508.93671,-0.776440241,1.30228727702157,54.11621928215027,42.31131938637748
35,2001,POL,Poland,5.9,4.03,1.4640198511166254,-42.361423184384826,4.188838667500827,11119.71515,-3.114630119,-4.74135945584916,64.75979685783386,20.80912563478059
36,2001,RUS,Russia,35.0,28.9,1.2110726643598617,-52.319973844099934,25.02883506343714,7361.363679,10.45453474,-0.32555174070254783,51.92491412162781,16.653104526270056
37,2001,SWE,Sweden,24.0,10.28,2.3346303501945527,-8.08541928367903,17.472072298230202,29927.59927,6.174171508,1.40646099760717,53.78326177597046,35.1205160383105
38,2001,USA,United States,2.54,1.0,2.54,0.0,0.0,37133.24281,-3.724113129,-1.84742375421343,64.03365731239319,40.053114885125666
39,2001,ZAF,South Africa,9.7,8.13,1.193111931119311,-53.02708932601138,7.754683745561247,8801.288929,0.253001643,-2.02687201761899,54.54134941101074,20.210275100344585
40,2002,AUS,Australia,3.0,1.86,1.6129032258064515,-35.22477004793368,1.3466958972752898,28768.72863,-4.04768675,0.706782470000374,60.08172631263733,48.867429453698634
41,2002,BRA,Brazil,3.6,2.34,1.5384615384615385,-38.214396045721344,1.9899019899019894,9568.066027,-1.597200402,-6.14244913982525,53.306978940963745,17.03902169191781
42,2002,CAN,Canada,3.33,1.57,2.1210191082802545,-14.818509707620308,1.1700192506723561,30963.053,1.645030324,-0.233895789038062,65.74026346206665,39.99505797029907
43,2002,CHE,Switzerland,6.3,1.66,3.7951807228915664,52.41689650166932,2.3563680875902477,38814.37174,7.09398965,-1.74204466384583,70.99910378456116,28.019942199782566
44,2002,CHL,Chile,1400.0,655.0,2.1374045801526718,-14.160458628406769,93.19083969465649,10319.94536,-0.831807295,1.3030821570476874,49.34079647064209,13.228110001565557
45,2002,CHN,China,10.5,8.28,1.2681159420289856,-49.07164891449858,8.35464620630861,3534.84913,2.408758466,-4.46696080428928,60.32833456993103,7.636934323913894
46,2002,CZE,Czech Republic,56.28,34.0,1.6552941176470588,-33.52232459248761,34.953100769358166,18252.57277,-5.188617052,-6.3513616962135,52.24952697753906,30.210370563036093
47,2002,DNK,Denmark,24.75,8.38,2.9534606205250595,18.612876326307592,17.47217585529053,30640.34562,1.937137955,-0.015387113245999,64.09457325935364,28.422980079767537
48,2002,GBR,Britain,1.99,0.689655172,2.8855000017313,15.883534206076288,-0.8780272592717914,29062.12387,-2.103197679,-1.87132036668638,59.30173993110657,27.593920336270607
49,2002,HUN,Hungary,459.0,272.0,1.6875,-32.22891566265061,81.80903398926655,14526.38826,-6.450988185,-8.79771369035393,58.834558725357056,23.584191999999998
50,2002,IDN,Indonesia,16000.0,9430.0,1.696712619300106,-31.85893095180298,99.36834339988013,5190.365062,3.998526908,-1.654320673156246,44.91589665412903,8.381017557304794
51,2002,JPN,Japan,262.0,130.0,2.0153846153846153,-19.060858819894978,71.81895452613685,28623.58845,2.602565208,-5.911139426354821,56.96854591369629,38.91107914357419
52,2002,KOR,South Korea,3100.0,1304.0,2.3773006134969323,-4.526079779239678,96.80070935582822,21396.83775,0.648246377,3.11125462620611,50.56726932525635,24.658839086168804
53,2002,MEX,Mexico,21.9,9.28,2.3599137931034484,-5.224345658496055,16.029603122966822,11187.47696,-1.926726326,-2.7434651734137074,40.45115113258362,12.988026044761368
54,2002,NZL,New Zealand,3.6,2.24,1.607142857142857,-35.45611015490535,1.923607280750138,23306.27954,-2.095219363,3.25647095375829,52.75929570198059,39.73064396468798
55,2002,POL,Poland,5.9,4.04,1.4603960396039604,-41.34955664241124,4.192260585831955,11804.26626,-2.784921215,-4.81757270867038,62.24696636199951,22.14498987248665
56,2002,RUS,Russia,39.0,31.2,1.25,-49.7991967871486,27.15827338129496,8037.474535,7.952328909,-0.32555174070254783,51.92491412162781,17.616382542465754
57,2002,SWE,Sweden,26.0,10.4,2.5,0.40160642570279403,18.65079365079365,30926.5056,4.666509571,-1.40909412793419,53.75034213066101,33.89206093150685
58,2002,USA,United States,2.49,1.0,2.49,0.0,0.0,38023.16111,-4.170551601,-5.3031923556799,62.96166777610779,41.83656391043626
59,2002,ZAF,South Africa,9.7,10.9,0.8899082568807338,-64.26071257507093,8.031077249880825,9154.891519,0.781933978,-2.72537204306375,52.9168426990509,28.18480936508968
60,2003,AUS,Australia,3.0,1.61,1.8633540372670807,-31.241548440329126,1.103539769643611,29807.40956,-6.270498228,0.794190376363078,60.151207447052,43.826419535707764
61,2003,BRA,Brazil,4.55,3.07,1.482084690553746,-45.31052802384702,2.934400104683169,9733.773304,0.642666421,-4.75106845764603,52.95776128768921,17.993487305903958
62,2003,CAN,Canada,3.2,1.45,2.206896551724138,-18.564702888408192,0.9623095429029673,32349.94366,1.164988138,-0.126957864812588,64.57537412643433,40.160460879280826
63,2003,CHE,Switzerland,6.3,1.37,4.598540145985401,69.68782826514396,1.6006207469563487,38840.88188,11.0545883,-1.35540681551433,70.20038962364197,23.140686312502716
64,2003,CHL,Chile,1400.0,716.0,1.9553072625698324,-27.848440495578142,93.20297951582866,10839.95973,-0.293737946,-0.189104524142558,50.21911263465881,15.188671559060666
65,2003,CHN,China,9.9,8.28,1.1956521739130437,-55.879993582544515,7.920243699806148,3937.312875,2.593019028,-4.14247862787618,59.812796115875244,9.02198716064757
66,2003,CZE,Czech Republic,56.57,28.9,1.9574394463667821,-27.769762126687002,34.88060327881025,19538.0704,-5.780255836,-6.85802344080934,52.376753091812134,27.346419374226624
67,2003,DNK,Denmark,27.75,6.78,4.092920353982301,51.03027136466054,18.5182619538299,30820.38922,3.19266056,-0.133147614335798,64.23335671424866,20.630604853669013
68,2003,GBR,Britain,1.99,0.632911392,3.1442000020122878,16.022140295656385,-1.131679578402086,30355.28338,-1.806163795,-3.10253418732192,58.76073241233826,26.450340274785255
69,2003,HUN,Hungary,490.0,224.0,2.1875,-19.280442804428045,82.6800847457627,15481.32011,-8.252912831,-7.18164823515817,60.68269610404968,19.389520294324853
70,2003,IDN,Indonesia,16100.0,8740.0,1.8421052631578947,-32.02563604583414,99.37134502923975,5465.264103,3.453042877,-1.654320673156246,45.40485441684723,8.128377139491194
71,2003,JPN,Japan,262.0,120.0,2.183333333333333,-19.434194341943424,71.77255985267035,29392.24899,3.083938908,-5.911139426354821,56.282925605773926,36.88246239464603
72,2003,KOR,South Korea,3300.0,1220.0,2.7049180327868854,-0.18752646542857798,96.97926711668275,22095.87083,1.609224575,-2.13302442781822,51.203811168670654,22.380209557990867
73,2003,MEX,Mexico,23.0,10.53,2.184235517568851,-19.40090341074351,16.923385758074105,11488.29563,-1.144192415,-1.32252368416166,40.09079933166504,14.409976531733175
74,2003,NZL,New Zealand,3.95,1.78,2.2191011235955056,-18.114349682822674,1.665126384227508,23973.63396,-2.405991792,3.38437530276398,52.949392795562744,29.598105391919542
75,2003,POL,Poland,6.3,3.89,1.6195372750642671,-40.238476934897896,4.403069355536908,12288.46287,-2.51254135,-6.03610686157856,60.04700064659119,20.78804982139596
76,2003,RUS,Russia,41.0,31.1,1.3183279742765273,-51.353211281308965,28.143029805477642,9254.537201,7.697985735,-0.32555174070254783,50.82308053970337,19.23261656873371
77,2003,SWE,Sweden,30.0,8.34,3.597122302158273,32.735140301043295,20.309905921416714,31814.86351,5.853956252,-1.21632623168566,53.376251459121704,24.231594673369866
78,2003,USA,United States,2.71,1.0,2.71,0.0,0.0,39496.48588,-4.55826395,-6.41433585447499,62.14457154273987,39.929723378658444
79,2003,ZAF,South Africa,13.95,7.56,1.8452380952380953,-31.91003338604814,10.622871351260995,9483.132346,-0.782444924,-3.63797231185594,52.7124285697937,14.080125798745028
80,2004,AUS,Australia,3.25,1.43,2.272727272727273,-21.630094043887137,0.9465111160026414,31407.46145,-6.722438234,0.927763579276846,60.324400663375854,37.86104941917807
81,2004,BRA,Brazil,5.4,3.18,1.6981132075471699,-41.444372153545864,3.512226558304393,10445.34718,1.657373199,-2.96232736296647,52.52270698547363,16.852462725722983
82,2004,CAN,Canada,3.19,1.37,2.3284671532846715,-19.70802919708029,0.8348995510372406,33925.70673,2.263150764,0.767669538252837,63.93342614173889,39.91773798265126
83,2004,CHE,Switzerland,6.3,1.29,4.883720930232558,68.40417000801924,1.3323415519919493,40336.40896,12.79910238,-1.38568155881088,68.5238242149353,22.628383369602087
84,2004,CHL,Chile,1400.0,641.0,2.1840873634945397,-24.686642638119316,93.18772750910037,11810.24332,2.843629857,2.76924205546272,45.680803060531616,14.814806199843444
85,2004,CHN,China,10.4,8.28,1.2560386473429954,-56.68832250541396,8.28257368900091,4425.874191,3.525766041,-0.804628380340608,57.28844404220581,9.65390893084299
86,2004,CZE,Czech Republic,56.42,26.5,2.129056603773585,-26.58425504229016,34.708440989788016,20932.07842,-3.72009537,-2.36953865069805,52.304357290267944,26.93594898000806
87,2004,DNK,Denmark,27.75,6.22,4.461414790996785,53.84188934471672,18.229812296675703,32938.6921,2.363355656,2.0731728722497,63.23632001876831,20.227438219128718
88,2004,GBR,Britain,1.88,0.558659218,3.365199999259656,16.041379284815726,-1.4577934818017826,32058.41549,-2.312471713,-3.04219474672946,59.72720384597778,26.099867863541952
89,2004,HUN,Hungary,530.0,211.0,2.5118483412322274,-13.3845399575094,83.72827804107425,16272.00583,-9.070274212,-6.58932235946504,60.76837182044983,17.74822036769191
90,2004,IDN,Indonesia,16100.0,9120.0,1.7653508771929824,-39.12583182093164,99.37181882174573,5816.181753,0.60856133,-1.654320673156246,45.093733072280884,9.026389447351313
91,2004,JPN,Japan,262.0,113.0,2.3185840707964602,-20.048825144949646,71.73519777049822,30830.65845,3.719383505,-5.911139426354821,55.42069673538208,36.43066406828401
92,2004,KOR,South Korea,3200.0,1177.0,2.7187765505522514,-6.24908446371546,96.88730980149842,23773.82865,3.692741162,-0.077968894340975,50.962233543395996,23.95701739815925
93,2004,MEX,Mexico,24.0,11.6,2.0689655172413794,-28.656361474435187,17.68631813125695,12090.99121,-0.896993137,-0.852532368670327,38.083210587501526,16.010901602283106
94,2004,NZL,New Zealand,4.35,1.64,2.652439024390244,-8.536585365853655,1.6267953767223342,25091.15698,-4.507910099,3.82683635375488,53.18002700805664,25.916861878255396
95,2004,POL,Poland,6.3,3.87,1.627906976744186,-43.86527666399358,4.395195694502176,13353.6821,-5.732817056,-5.00776451600112,56.31466507911682,22.473907252446185
96,2004,RUS,Russia,42.0,29.0,1.4482758620689655,-50.05945303210464,28.557552209810588,10226.76615,9.908322543,-0.32555174070254783,50.12374520301819,19.34613296477495
97,2004,SWE,Sweden,30.0,7.61,3.9421813403416555,35.93728759798813,20.04447589204488,33858.61143,5.946824622,0.202035620173034,52.57301926612854,23.53096191619178
98,2004,USA,United States,2.9,1.0,2.9,0.0,0.0,41712.80107,-5.206329634,-5.77504257114317,61.71151399612427,39.40746440245631
99,2004,ZAF,South Africa,12.4,6.66,1.8618618618618619,-35.79786683234959,9.375567738557063,10058.74099,-2.507263924,-3.74090069029129,52.409619092941284,14.801417364869643
100,2005,AUS,Australia,3.25,1.3015,2.4971187091817133,-18.394813425434208,0.7291828482501566,32653.40162,-6.235720216,1.59920115059954,59.303462505340576,35.82583958561012
101,2005,BRA,Brazil,5.9,2.4648,2.393703343070432,-21.77440055325386,3.31095057311574,10988.96115,1.552581956,-2.78169311458485,53.54456901550293,12.577474549579751
102,2005,CAN,Canada,3.28,1.2494,2.6252601248599325,-14.207185462093708,0.6339464321650535,36327.22865,1.869656187,1.55312009791853,62.943536043167114,37.91115893360341
103,2005,CHE,Switzerland,6.3,1.2475,5.050100200400801,65.03595426146408,1.1758229535269975,41749.21645,11.65452709,-0.642358304326107,67.73232221603394,22.649335734453143
104,2005,CHL,Chile,1500.0,592.45,2.531859228626888,-17.259502332454645,93.59175879821082,12746.58969,1.483859578,5.02306771065965,43.11443567276001,13.793090523909592
105,2005,CHN,China,10.5,8.2764,1.2686675366101203,-58.54027658136862,8.3541470256922,5053.945798,5.79092165,-0.04081182945234,56.82186484336853,10.914149250506771
106,2005,CZE,Czech Republic,56.42,24.5409,2.2990191883753246,-24.868653974662593,34.59978315536675,22095.38785,-2.04873349,-3.02656956824642,52.03590393066406,26.33092819936897
107,2005,DNK,Denmark,27.75,6.0647,4.57565914224941,49.53134451795458,18.14038423307287,34150.15946,4.162095985,4.95503054106776,63.45982551574707,20.447782014272445
108,2005,GBR,Britain,1.88,0.546448087,3.4404000027179156,12.431372637840376,-1.5316058134255162,32747.35401,-1.902791096,-3.11347931205953,59.48011875152588,26.07800780104384
109,2005,HUN,Hungary,530.0,203.643,2.6025937547570996,-14.947916511205895,83.71387400718142,17112.20217,-9.874719888,-7.77708348285355,61.334896087646484,18.013854673069577
110,2005,IDN,Indonesia,14600.0,9545.0,1.529596647459403,-50.01318145557507,99.309322471786,6254.614382,0.097088247,-1.654320673156246,43.86868178844452,11.202907539161192
111,2005,JPN,Japan,250.0,106.715,2.342688469287354,-23.44155329126294,70.7592318659179,32169.86749,3.521140656,-4.43846152112727,55.40456771850586,37.62199900488055
112,2005,KOR,South Korea,2500.0,1005.5,2.486325211337643,-18.74754211314893,96.0582182611024,25186.86757,1.305870789,1.35182304455658,51.83563232421875,27.753857908641095
113,2005,MEX,Mexico,28.0,10.8675,2.576489533011272,-15.800995653226401,19.86211755233494,12657.63767,-1.031732217,-0.721209221389657,37.59930431842804,13.459577042928084
114,2005,NZL,New Zealand,4.45,1.4023,3.1733580546245452,3.704511589037418,1.2222517428199664,25677.41908,-6.995367949,4.47118825067357,53.59153151512146,22.168659243271666
