,year,iso_a3,country_name,local_price,dollar_ex,dollar_price,big_mac_index,relative_PPP,GDP per capita,Curr Acc Balance,GGB,labor comp per capita,big_mac_affordability
115,2005,POL,Poland,6.5,3.3096,1.9639835629683344,-35.81753062194986,4.259170363410016,13896.79338,-2.889160096,-3.93830575550463,56.30348324775696,19.385807110831614
116,2005,RUS,Russia,42.0,28.4055,1.4785868933833237,-51.680166882897915,28.53620641311034,11822.34693,11.04540057,-0.32555174070254783,49.43422973155975,21.90604538291683
117,2005,SWE,Sweden,31.0,7.4402,4.166554662509072,36.16191707545988,20.483546059153383,34244.46502,6.012812683,1.81096761097,52.77303457260132,22.51751379954079
118,2005,USA,United States,3.06,1.0,3.06,0.0,0.0,44114.74778,-5.747109583,-4.44771982507819,60.56353449821472,39.49749107350702
119,2005,ZAF,South Africa,13.95,6.6482,2.0983123251406393,-31.427701792789563,10.400779003825678,10785.08331,-2.774763682,-2.30610997441519,51.82737708091736,14.08187575225453
120,2006,AUS,Australia,3.25,1.331665,2.4405537428707667,-21.902280228135464,0.7839673192534948,34369.61939,-6.062232621,1.58161890918586,58.80502462387085,38.58277699050315
121,2006,BRA,Brazil,6.300000000000001,2.283,2.7595269382391594,-11.695137976346903,3.3306425792670193,11642.44705,1.181714492,-4.50231402468229,54.047101736068726,11.558906986366601
122,2006,CAN,Canada,3.52,1.145425,3.0730951393587533,-1.6609555405198928,0.43170871391155985,38119.4132,1.363656246,1.82760436294437,63.42618465423584,33.98422234169521
123,2006,CHE,Switzerland,6.3,1.243225,5.067465663898329,62.158901244746524,1.1594866755424942,46502.92827,12.74106264,0.842378309933941,65.92808365821838,25.141814741670252
124,2006,CHL,Chile,1560.0,526.35,2.963807352522086,-5.158164719293257,93.79736100286011,15753.9601,4.525042817,7.38366980592907,38.4863942861557,14.56286775313488
125,2006,CHN,China,10.5,8.04505,1.305150371967856,-58.23518809702861,8.321130885096963,5836.573437,8.424125738,1.24474048537517,55.735933780670166,12.251930888280977
126,2006,CZE,Czech Republic,60.525,22.97265,2.6346546872041317,-15.691050009467789,36.06313366316516,23923.70388,-2.55726329,-2.15014326452803,51.459234952926636,24.877793097559916
127,2006,DNK,Denmark,27.75,5.997574999999999,4.626870026635766,48.059840852344514,18.100297435118776,37334.39016,3.344701402,4.98710007232549,63.26290965080261,22.10695348032699
128,2006,GBR,Britain,1.91,0.5493636534999999,3.4767498501791585,11.255995205733083,-1.5373857817477763,34845.59177,-2.814397149,-2.74506643769105,60.010313987731934,27.458798828281903
129,2006,HUN,Hungary,560.0,206.65019999999998,2.709893336662631,-13.283413226795805,84.43789494899052,18389.41028,-7.276180676,-9.25691875249893,59.31329131126404,18.591855735049194
130,2006,IDN,Indonesia,14600.0,9392.5,1.554431727442108,-50.25818472185255,99.30915352566366,6708.575594,2.978708691,-1.654320673156246,43.98828446865082,11.824037580530119
131,2006,JPN,Japan,250.0,113.20500000000001,2.208383021951327,-29.331743297557534,70.79760485087104,33634.63171,3.795861729,-3.02875608544721,55.389565229415894,41.72721624910193
132,2006,KOR,South Korea,2500.0,964.925,2.5908749384667202,-17.092001969064953,96.05419711775129,26884.26733,0.198895401,1.9690503643839,52.308619022369385,28.428823729753695
133,2006,MEX,Mexico,28.5,10.9228,2.6092210788442523,-16.50492547698392,20.148466086502527,13812.9014,-0.363895588,-0.970869796770489,36.51983141899109,14.503778842770489
134,2006,NZL,New Zealand,4.45,1.533855,2.901186878811883,-7.162019878019743,1.4828273060680874,27755.52704,-7.065173414,5.02745284993372,54.71527576446533,26.210838188665043
135,2006,POL,Poland,6.5,3.107125,2.0919660457818723,-33.05708653498009,4.138999018045191,15152.33608,-4.324448197,-3.53945228817941,56.09286427497864,19.844131609091676
136,2006,RUS,Russia,47.0,27.866875,1.6865902617354833,-46.029111624464534,30.82544880154049,14912.23393,9.325459318,-0.32555174070254783,50.36163330078125,24.22368749041497
137,2006,SWE,Sweden,33.0,7.498225,4.401041579840562,40.833330554898,21.502976255758973,37730.16375,8.146858636,2.13507650397159,51.92832350730896,23.48769257653331
138,2006,USA,United States,3.125,1.0,3.125,0.0,0.0,46298.73144,-5.911436634,-3.33341900953438,60.55108904838562,40.590668659726035
139,2006,ZAF,South Africa,13.95,6.33865,2.20078407862873,-29.57490948388064,10.310852059123537,11586.78459,-4.00009533,0.147874306839187,51.36750936508179,14.424229811244368
140,2007,AUS,Australia,3.45,1.2184325,2.831506874611437,-14.585011323938557,0.5978667234302204,36599.85073,-7.513625113,0.65579083929179,59.333646297454834,35.413498212889195
141,2007,BRA,Brazil,6.65,2.02325,3.2867910539972818,-0.8509485973670738,3.1535011214277717,12549.931,0.030390421,-4.66609300595095,54.151612520217896,10.461076483983932
142,2007,CAN,Canada,3.755,1.11415,3.3702822779697525,1.667640361078493,0.3707943925885474,39575.30975,0.752359497,1.81965580691923,63.94949555397034,32.17104599015924
143,2007,CHE,Switzerland,6.3,1.2298499999999999,5.122575923893158,54.52717719134712,1.1076425927627866,51208.09883,8.584550934,1.56695943598957,64.87579941749573,27.387814892835618
144,2007,CHL,Chile,1617.5,533.45,3.0321492173587026,-8.532451965046695,94.00103934687868,16941.82983,4.275776117,7.73915779556731,38.41315805912018,15.307944566599902
145,2007,CHN,China,11.0,7.689500000000001,1.430522140581312,-56.84699425094082,8.62115122470152,6810.6039,9.947847388,3.60895233962612,55.30818700790405,13.04362109316314
146,2007,CZE,Czech Republic,52.5,21.30895,2.4637534932504885,-25.678627654585572,32.810653447048864,26282.37549,-4.703670288,-0.644844855582269,50.92825889587402,29.226344433014244
147,2007,DNK,Denmark,27.75,5.606675,4.949457566204568,49.30490395790552,17.847782727041434,39006.20232,1.515705688,5.02045812820832,64.92964625358582,21.59151913044413
148,2007,GBR,Britain,1.9649999999999999,0.5013225465,3.9196322082832955,18.239282301155214,-1.9169638682717558,35695.29849,-3.39945889,-2.63309435931129,60.35581827163696,24.95013132153007
149,2007,HUN,Hungary,595.0,187.31715,3.1764309888336437,-4.180060668668373,85.15447036131889,19099.85171,-7.280948313,-5.08152462438151,59.73290801048279,16.473948602462652
150,2007,IDN,Indonesia,15900.0,9052.5,1.7564208782104391,-47.015961441615715,99.36402236951119,7229.538282,2.427264127,-1.654320673156246,44.66852843761444,11.276883828345825
151,2007,JPN,Japan,280.0,121.94999999999999,2.2960229602296027,-30.73837224043432,73.07999395783432,35015.98657,4.623300483,-2.90102556789893,55.038559436798096,41.782774581325825
152,2007,KOR,South Korea,2900.0,931.325,3.113843180415,-6.068079022171958,96.56287189398616,29064.91808,0.893090073,3.95731623491433,51.939719915390015,25.572871828867264
153,2007,MEX,Mexico,29.0,10.828475000000001,2.6781241125827964,-19.211942305194686,20.4045549514862,14297.22139,-0.940137241,-0.710615641515271,36.23748421669006,14.626084496086943
154,2007,NZL,New Zealand,4.6,1.3538299999999999,3.3977678142750567,2.4967666447980763,1.149361554230347,29369.80819,-6.797017544,4.14270408682563,55.641114711761475,23.681791198253542
155,2007,POL,Poland,6.9,2.8618,2.411069955971766,-27.267874631319277,4.199186196471688,16802.83391,-6.697457078,-1.88251363359236,56.40355944633484,19.093249983576733
156,2007,RUS,Russia,50.5,26.090875,1.9355425987054862,-41.61259129093556,32.268742459331904,16648.24164,5.554566422,-0.32555174070254783,51.90645456314087,23.565289114283736
157,2007,SWE,Sweden,32.5,6.916449999999999,4.69894237650818,41.74788466088022,20.98193028188062,40905.14587,8.127695906,3.33119696603718,52.84140706062317,23.849812109804976
158,2007,USA,United States,3.3150000000000004,1.0,3.3150000000000004,0.0,0.0,47975.9677,-5.096603956,-3.97930342122564,60.40037274360657,39.65037930535754
159,2007,ZAF,South Africa,15.5,7.040375,2.2015872734051807,-33.58711090783769,11.513777252463047,12374.97015,-4.86191576,0.833324642498561,51.28187537193298,15.399810953567169
160,2008,AUS,Australia,3.45,1.026,3.3625730994152048,-5.8102773273051795,0.08451126204426816,37499.52513,-4.939847124,-3.84071630537229,56.91140294075012,30.55351422146516
161,2008,BRA,Brazil,7.5,1.5846,4.73305566073457,32.57858993654259,2.5739017109445856,13312.76676,-1.82417505,-2.74030211725691,54.966992139816284,7.706085920692603
162,2008,CAN,Canada,4.09,1.00355,4.07553186189029,14.16055635547031,0.013899642722365511,40376.30688,0.204634001,0.184485477426328,63.11977505683899,27.142474307146728
163,2008,CHE,Switzerland,6.5,1.02215,6.359144939588123,78.12730923216034,0.13225827268720805,54096.80786,1.623289679,1.92330868877306,65.45534133911133,23.306660549672916
164,2008,CHL,Chile,1550.0,494.65,3.13352875770747,-12.226085218278138,93.74948310559348,16501.80988,-3.72889127,4.66751101735819,43.09290647506714,14.427963335646487
165,2008,CHN,China,12.5,6.834,1.8290898448931812,-48.76499033912658,9.485253471206063,7574.224455,9.154122986,1.47446608963785,55.207616090774536,11.345150668596164
166,2008,CZE,Czech Republic,66.08,14.49795,4.557885770057146,27.671870309723978,37.04366222901183,27974.48713,-1.861336899,-1.96420355886674,51.74509882926941,16.81534693051111
167,2008,DNK,Denmark,28.0,4.7044,5.9518748405747814,66.71918320937765,17.22509778080095,41278.32683,2.946877469,3.17390813019585,64.93507027626038,19.00095506252955
168,2008,GBR,Britain,2.29,0.501039657,4.5704965026351205,28.025112118630837,-2.229442274547972,36863.58476,-3.876026921,-5.09522427493445,59.515076875686646,22.097407266783303
169,2008,HUN,Hungary,670.0,144.2578,4.644462899059877,30.096999973666037,86.4098100131091,20727.88997,-7.024499975,-3.78141460097503,59.53724980354309,12.227192008645536
170,2008,IDN,Indonesia,18700.0,9152.0,2.043269230769231,-42.76556776556776,99.45721665302781,7710.666304,0.024693325,-1.654320673156246,45.42015492916107,10.338878912051571
171,2008,JPN,Japan,280.0,106.855,2.6203734032099573,-26.60018478403481,72.99463857810264,35273.79115,2.782942348,-4.10962900877149,56.47484064102173,36.88043985648972
172,2008,KOR,South Korea,3200.0,1018.05,3.1432640832964984,-11.953387022507044,96.87444654293041,29946.07749,0.167376559,2.13128126309059,51.696741580963135,26.10154468210145
173,2008,MEX,Mexico,32.0,10.1685,3.1469734965825835,-11.849481888443037,21.85835341167986,14924.82161,-1.514250303,-0.934756000041571,35.892659425735474,12.993411690178512
174,2008,NZL,New Zealand,4.9,1.3177,3.7186005919405023,4.162481566960863,1.1262148789890354,29827.14255,-7.709481547,0.312841198272494,56.258344650268555,21.97552459498742
175,2008,POL,Poland,7.0,2.03145,3.4458145659504296,-3.478583586822692,3.3216686299528697,18303.35292,-6.991260319,-3.60610188002063,58.587414026260376,14.552777412655187
176,2008,RUS,Russia,59.0,23.2336,2.5394256593898494,-28.867628588519622,35.50979518277368,20163.60942,6.257977907,-0.32555174070254783,52.859628200531006,21.75403927655036
177,2008,SWE,Sweden,38.0,5.96085,6.374929749951769,78.56946078296272,22.916717572498722,42158.2957,7.881485666,1.9209595537025,53.74698042869568,18.118188675078947
178,2008,USA,United States,3.57,1.0,3.57,0.0,0.0,48382.55845,-4.734135671,-7.34253610494126,60.40886044502258,37.13023939986954
179,2008,ZAF,South Africa,16.95,7.56325,2.2411000561927743,-37.22408806182705,12.577084175978815,12845.72618,-5.186166646,-1.73786007379289,51.55150294303894,15.70379254550208
180,2009,AUS,Australia,4.34,1.2869,3.3724454114538815,-5.533741976081741,0.9273093622255301,40281.79967,-5.268980834,-5.64459058469918,57.71031379699707,32.724353257574016
181,2009,BRA,Brazil,8.03,1.9971,4.020830203795503,12.628297025084123,3.711163377029062,13269.12211,-1.585417927,-4.47642485066388,56.24669790267944,9.041356476869616
182,2009,CAN,Canada,3.89,1.16085,3.3509928069948747,-6.13465526625,0.5188249042305568,38865.41346,-2.966282423,-3.88135176862462,67.25448369979858,31.775832105532977
183,2009,CHE,Switzerland,6.5,1.08605,5.984991482896736,67.64682024920829,0.48357607239743117,53354.00464,6.308762332,0.494047129085824,68.06128025054932,24.42365299863941
184,2009,CHL,Chile,1750.0,548.55,3.19022878497858,-10.637849160263857,94.42214979540657,16159.60715,1.867873232,-4.04397595174881,43.96144151687622,13.877655580637963
185,2009,CHN,China,12.5,6.8327,1.8294378503373483,-48.75524228746924,9.48494413303347,8307.849519,4.768144371,1.13923709470136,55.2654504776001,12.441653349801928
186,2009,CZE,Czech Republic,67.92,18.66155,3.6395690604478195,1.9487131778100686,38.28039003070044,27761.50915,-2.34761966,-5.41134758947177,52.05227732658386,20.89778430216784
187,2009,DNK,Denmark,29.5,5.3375,5.526932084309133,54.81602477056398,18.512021556518043,40331.40688,3.524908301,-2.79814242201751,67.17942357063293,19.992466609890876
188,2009,GBR,Britain,2.29,0.620886626,3.688274000606352,3.3129972158641996,-1.366970378928881,35212.42048,-3.207662438,-9.98593557336621,60.01129150390625,26.156512466495784
189,2009,HUN,Hungary,720.0,199.1577,3.615225522287112,1.2668213525801608,87.36399688752596,20729.78393,-0.680348472,-4.74814130303511,59.13692116737366,15.70965026254095
190,2009,IDN,Indonesia,20900.0,10200.0,2.049019607843137,-42.604492777503154,99.5140522875817,8021.748065,1.969770562,-1.654320673156246,46.62141501903534,10.7258085158288
191,2009,JPN,Japan,320.0,92.565,3.4570301949981097,-3.164420308176197,75.36737376309569,33547.28342,2.754095835,-9.69302442485772,57.40921497344971,26.586509330242293
192,2009,KOR,South Korea,3400.0,1314.5,2.586534804108026,-27.548044702856412,97.06895614845405,29508.38151,3.505258198,-1.27621266461122,51.13298296928406,31.256057610713135
193,2009,MEX,Mexico,33.0,13.8104,2.389503562532584,-33.06712709992762,23.015410855238656,14547.64458,-0.861766866,-3.08037947252433,39.42110240459442,16.679849788927523
194,2009,NZL,New Zealand,4.9,1.59235,3.0772129242942823,-13.803559543577526,1.7376425888519718,30681.24454,-2.480107796,-2.96056220600496,56.306010484695435,27.316343160899635
195,2009,POL,Poland,7.6,3.15525,2.4086839394659694,-32.52986163960869,4.824643178934972,19239.92847,-4.221154585,-7.25205444507206,56.01898431777954,21.884204868409338
196,2009,RUS,Russia,67.0,32.7959,2.042938294116033,-42.77483769983101,38.89644413525987,19389.94118,4.12087479,-0.32555174070254783,56.88903331756592,26.003294702316992
197,2009,SWE,Sweden,39.0,7.90915,4.93099764197164,38.12318324850532,24.51007363886932,40279.4616,5.93722789,-0.836294624004128,54.91797924041748,22.379789512724976
198,2009,USA,United States,3.57,1.0,3.57,0.0,0.0,47099.98047,-2.628124854,-13.0999306744471,59.113609790802,36.145950247496266
199,2009,ZAF,South Africa,17.95,8.2805,2.1677434937503772,-39.27889373248242,13.38046333721884,12568.4536,-2.38458919,-3.85420450879439,52.24776268005371,15.884775828564889
200,2010,AUS,Australia,4.35,1.113636289,3.9061227107695298,6.821951985803998,0.42537354023044543,39336.66348,-3.896363502,-4.56111793655115,57.49547481536865,27.590449339952155
201,2010,BRA,Brazil,8.455,1.749125,4.833845494175659,32.19267532532306,3.338854368931208,14299.55514,-3.587268878,-2.95999816770964,55.24567365646362,8.104699135391234
202,2010,CAN,Canada,4.145,1.0395750000000001,3.987206310271023,9.039370386128232,0.15151345693886067,40099.44824,-3.596185671,-4.73755858174554,65.09516835212708,27.553503249730166
203,2010,CHE,Switzerland,6.5,1.041,6.243996157540827,70.75650386031234,0.24037919479734582,54858.44808,13.54708808,0.35122697439522,66.28134846687317,24.070661517926233
204,2010,CHL,Chile,1675.0,513.375,3.2627221816411005,-10.773322284690657,94.18238184892162,18161.80924,1.404238627,-0.169286702478715,43.96144151687622,15.250572592246982
205,2010,CHN,China,12.85,6.80205,1.8891363633022396,-48.33720063659952,9.71277238519961,9253.765188,3.906751888,2.2360497093924,54.82550859451294,13.420302435272193
206,2010,CZE,Czech Republic,67.64,18.978825,3.5639719529528304,-2.534951145434672,38.222398023769486,27881.968,-3.516146056,-4.15200094167854,52.28997468948364,21.433657288286902
207,2010,DNK,Denmark,29.72,5.4878,5.415649258354896,48.10344371745856,18.736008897352068,43003.05459,6.537677019,-2.71027147514494,64.1318678855896,21.75484088746124
208,2010,GBR,Britain,2.29,0.6405641255,3.5749738532617843,-2.234078757755853,-1.2562067193878037,36576.58654,-3.085011363,-9.19541370615837,59.92808938026428,28.03092560958326
209,2010,HUN,Hungary,730.0,204.309975,3.573002248177065,-2.2879968548791707,87.52132503034011,21751.83384,0.258370513,-4.42504485903087,57.206034660339355,16.678989033794537
210,2010,IDN,Indonesia,21840.0,9191.5,2.3761083609856932,-35.01982604118523,99.53338145687792,8505.748148,0.681277284,-0.339626135746115,46.58448100090027,9.807389244611121
211,2010,JPN,Japan,320.0,89.36000000000001,3.581020590868397,-2.068716744805399,75.33785224026943,35335.37351,3.835478963,-9.07583042450843,56.109994649887085,27.033980966212333
212,2010,KOR,South Korea,3400.0,1172.475,2.899848610844581,-20.696938624154438,97.06000432540445,31736.62844,2.443082516,0.882973015803889,49.587032198905945,29.9842090493062
213,2010,MEX,Mexico,32.0,12.797875000000001,2.50041510797691,-31.620370790586804,22.348170372744764,15255.01905,-0.456603645,-2.97155291159784,38.07435631752014,16.715053675044416
214,2010,NZL,New Zealand,4.95,1.3748038299999998,3.600513682013819,-1.535633121843405,1.2858373682574378,31222.45448,-2.340594853,-7.05266988620157,56.88426494598389,23.75799086819131
215,2010,POL,Poland,8.2,3.016275,2.71858500965595,-25.65401067147147,5.0660027637190845,21072.52658,-5.556086074,-7.40086699049794,56.34928345680237,21.236396628830438
216,2010,RUS,Russia,70.5,30.185125,2.33558747893209,-36.12796319858131,39.979127578338954,20490.12672,4.423334469,-0.32555174070254783,53.70755195617676,24.035637280055962
217,2010,SWE,Sweden,43.7,7.227824999999999,6.046078868816,65.34399824316061,26.203146229077245,42223.91967,5.888480316,-0.090077711964553,53.20724844932556,19.133387805323828
218,2010,USA,United States,3.6566666665,1.0,3.6566666665,0.0,0.0,48466.6576,-2.881540026,-12.3800089972935,58.79995822906494,36.313226060270765
219,2010,ZAF,South Africa,18.2,7.4205000000000005,2.452664914763156,-32.92621016750377,13.322618515428802,12912.12503,-1.299014153,-3.27877971325556,52.82972455024719,14.42336651890938
220,2011,AUS,Australia,4.56,0.922381589,4.943724001412174,21.6168266030055,-0.3669892897974123,42003.15806,-3.178403636,-4.61486967630437,57.54212737083435,23.27742109733295
221,2011,BRA,Brazil,9.5,1.5416,6.162428645563051,51.597260653457575,3.048010369348812,15040.06109,-2.923671607,-2.53894655448268,55.701667070388794,6.686592120070368
222,2011,CAN,Canada,4.73,0.94585,5.000792937569383,23.020736471571524,-0.2585629118393796,41666.70763,-2.774006026,-3.30873255346625,63.958919048309326,22.827452525028523
223,2011,CHE,Switzerland,6.5,0.80615,8.063015567822365,98.35216649009506,-1.4676202514763992,57987.50203,6.787159457,0.677588573279933,67.25530624389648,19.703529931078823
224,2011,CHL,Chile,1850.0,462.75,3.997839005942734,-1.652176975578512,94.66677748687474,20342.56148,-2.708988895,1.28514863105417,43.96144151687622,13.940792780259162
225,2011,CHN,China,14.65,6.445,2.2730799069045773,-44.08167510689848,10.795394760658894,10292.94048,1.802248021,1.53128701426937,54.99829053878784,12.406003346318201
226,2011,CZE,Czech Republic,69.32,17.0219,4.07240084831893,0.1820626892725663,38.53508100146531,29001.36804,-2.18679184,-2.70035149839144,52.36197113990784,19.510801075025338
227,2011,DNK,Denmark,28.5,5.19845,5.482403408708365,34.86847253895115,17.912526530188046,44403.38484,6.593530929,-2.05576661478475,63.71835470199585,22.189740535592215
