"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GGNLEND","TOT","PC_GDP","A","1970",-1.65680180291736,
"AUS","GGNLEND","TOT","PC_GDP","A","1971",-1.62716581380734,
"AUS","GGNLEND","TOT","PC_GDP","A","1972",-2.09508137504766,
"AUS","GGNLEND","TOT","PC_GDP","A","1973",-0.959022095604068,
"AUS","GGNLEND","TOT","PC_GDP","A","1974",-3.59863630624185,
"AUS","GGNLEND","TOT","PC_GDP","A","1975",-4.45686460294806,
"AUS","GGNLEND","TOT","PC_GDP","A","1976",-4.32998046469097,
"AUS","GGNLEND","TOT","PC_GDP","A","1977",-5.2315070318001,
"AUS","GGNLEND","TOT","PC_GDP","A","1978",-4.9179637845255,
"AUS","GGNLEND","TOT","PC_GDP","A","1979",-3.308479510449,
"AUS","GGNLEND","TOT","PC_GDP","A","1980",-3.48796010760449,
"AUS","GGNLEND","TOT","PC_GDP","A","1981",-3.88535502538129,
"AUS","GGNLEND","TOT","PC_GDP","A","1982",-5.8591626601084,
"AUS","GGNLEND","TOT","PC_GDP","A","1983",-6.24140415220381,
"AUS","GGNLEND","TOT","PC_GDP","A","1984",-5.95461612308529,
"AUS","GGNLEND","TOT","PC_GDP","A","1985",-5.36718396403722,
"AUS","GGNLEND","TOT","PC_GDP","A","1986",-3.69293764979631,
"AUS","GGNLEND","TOT","PC_GDP","A","1987",-1.9491507139797,
"AUS","GGNLEND","TOT","PC_GDP","A","1988",-1.20631816268047,
"AUS","GGNLEND","TOT","PC_GDP","A","1989",-2.33878522575877,
"AUS","GGNLEND","TOT","PC_GDP","A","1990",-3.50068515748989,
"AUS","GGNLEND","TOT","PC_GDP","A","1991",-5.99212706333792,
"AUS","GGNLEND","TOT","PC_GDP","A","1992",-6.33675357594695,
"AUS","GGNLEND","TOT","PC_GDP","A","1993",-4.58254932300083,
"AUS","GGNLEND","TOT","PC_GDP","A","1994",-4.21828866882337,
"AUS","GGNLEND","TOT","PC_GDP","A","1995",-3.01322649233121,
"AUS","GGNLEND","TOT","PC_GDP","A","1996",-1.22515312166858,
"AUS","GGNLEND","TOT","PC_GDP","A","1997",0.184769428811124,
"AUS","GGNLEND","TOT","PC_GDP","A","1998",0.630350896406001,
"AUS","GGNLEND","TOT","PC_GDP","A","1999",1.95459724778684,
"AUS","GGNLEND","TOT","PC_GDP","A","2000",-1.29277943331186,
"AUS","GGNLEND","TOT","PC_GDP","A","2001",-0.74340340321793,
"AUS","GGNLEND","TOT","PC_GDP","A","2002",0.706782470000374,
"AUS","GGNLEND","TOT","PC_GDP","A","2003",0.794190376363078,
"AUS","GGNLEND","TOT","PC_GDP","A","2004",0.927763579276846,
"AUS","GGNLEND","TOT","PC_GDP","A","2005",1.59920115059954,
"AUS","GGNLEND","TOT","PC_GDP","A","2006",1.58161890918586,
"AUS","GGNLEND","TOT","PC_GDP","A","2007",0.65579083929179,
"AUS","GGNLEND","TOT","PC_GDP","A","2008",-3.84071630537229,
"AUS","GGNLEND","TOT","PC_GDP","A","2009",-5.64459058469918,
"AUS","GGNLEND","TOT","PC_GDP","A","2010",-4.56111793655115,
"AUS","GGNLEND","TOT","PC_GDP","A","2011",-4.61486967630437,
"AUS","GGNLEND","TOT","PC_GDP","A","2012",-2.84701006343177,
"AUS","GGNLEND","TOT","PC_GDP","A","2013",-2.78301689090071,
"AUS","GGNLEND","TOT","PC_GDP","A","2014",-2.23729937093667,
"AUS","GGNLEND","TOT","PC_GDP","A","2015",-2.22284019728016,
"AUS","GGNLEND","TOT","PC_GDP","A","2016",-1.58186656844656,
"AUS","GGNLEND","TOT","PC_GDP","A","2017",-1.20991065392041,
"AUS","GGNLEND","TOT","PC_GDP","A","2018",-1.43025380376811,
"AUS","GGNLEND","TOT","PC_GDP","A","2019",-7.14298695621006,
"AUS","GGNLEND","TOT","PC_GDP","A","2020",-9.58263385276317,
"AUT","GGNLEND","TOT","PC_GDP","A","1995",-6.13397127832002,
"AUT","GGNLEND","TOT","PC_GDP","A","1996",-4.50361584758439,
"AUT","GGNLEND","TOT","PC_GDP","A","1997",-2.57579119873407,
"AUT","GGNLEND","TOT","PC_GDP","A","1998",-2.69622684089122,
"AUT","GGNLEND","TOT","PC_GDP","A","1999",-2.59588665384224,
"AUT","GGNLEND","TOT","PC_GDP","A","2000",-2.40470232925518,
"AUT","GGNLEND","TOT","PC_GDP","A","2001",-0.661575545058186,
"AUT","GGNLEND","TOT","PC_GDP","A","2002",-1.38117492289023,
"AUT","GGNLEND","TOT","PC_GDP","A","2003",-1.78642545239967,
"AUT","GGNLEND","TOT","PC_GDP","A","2004",-4.80498601475414,
"AUT","GGNLEND","TOT","PC_GDP","A","2005",-2.50834960050974,
"AUT","GGNLEND","TOT","PC_GDP","A","2006",-2.53544812656201,
"AUT","GGNLEND","TOT","PC_GDP","A","2007",-1.3546226842878,
"AUT","GGNLEND","TOT","PC_GDP","A","2008",-1.49526533239112,
"AUT","GGNLEND","TOT","PC_GDP","A","2009",-5.32970620254501,
"AUT","GGNLEND","TOT","PC_GDP","A","2010",-4.4412670586594,
"AUT","GGNLEND","TOT","PC_GDP","A","2011",-2.55356599419093,
"AUT","GGNLEND","TOT","PC_GDP","A","2012",-2.1890705954037,
"AUT","GGNLEND","TOT","PC_GDP","A","2013",-1.95007752148589,
"AUT","GGNLEND","TOT","PC_GDP","A","2014",-2.72914820817187,
"AUT","GGNLEND","TOT","PC_GDP","A","2015",-1.00998860688189,
"AUT","GGNLEND","TOT","PC_GDP","A","2016",-1.53459116331167,
"AUT","GGNLEND","TOT","PC_GDP","A","2017",-0.816118350278008,
"AUT","GGNLEND","TOT","PC_GDP","A","2018",0.170080245402498,
"AUT","GGNLEND","TOT","PC_GDP","A","2019",0.610280969536666,
"AUT","GGNLEND","TOT","PC_GDP","A","2020",-8.04520324445371,
"AUT","GGNLEND","TOT","PC_GDP","A","2021",-5.91767720801944,
"BEL","GGNLEND","TOT","PC_GDP","A","1995",-4.50835696480245,
"BEL","GGNLEND","TOT","PC_GDP","A","1996",-4.00252745032249,
"BEL","GGNLEND","TOT","PC_GDP","A","1997",-2.15125735436845,
"BEL","GGNLEND","TOT","PC_GDP","A","1998",-1.02487363717728,
"BEL","GGNLEND","TOT","PC_GDP","A","1999",-0.648349453339474,
"BEL","GGNLEND","TOT","PC_GDP","A","2000",-0.079297470437997,
"BEL","GGNLEND","TOT","PC_GDP","A","2001",0.232848556887494,
"BEL","GGNLEND","TOT","PC_GDP","A","2002",-0.043695305389563,
"BEL","GGNLEND","TOT","PC_GDP","A","2003",-1.8641523014564,
"BEL","GGNLEND","TOT","PC_GDP","A","2004",-0.238697094566163,
"BEL","GGNLEND","TOT","PC_GDP","A","2005",-2.71499327823464,
"BEL","GGNLEND","TOT","PC_GDP","A","2006",0.239580626261912,
"BEL","GGNLEND","TOT","PC_GDP","A","2007",0.066439884418465,
"BEL","GGNLEND","TOT","PC_GDP","A","2008",-1.09534486959375,
"BEL","GGNLEND","TOT","PC_GDP","A","2009",-5.4309890992886,
"BEL","GGNLEND","TOT","PC_GDP","A","2010",-4.08770609470009,
"BEL","GGNLEND","TOT","PC_GDP","A","2011",-4.33007826734098,
"BEL","GGNLEND","TOT","PC_GDP","A","2012",-4.31838232799818,
"BEL","GGNLEND","TOT","PC_GDP","A","2013",-3.12937792710242,
"BEL","GGNLEND","TOT","PC_GDP","A","2014",-3.0556821743147,
"BEL","GGNLEND","TOT","PC_GDP","A","2015",-2.41367079640241,
"BEL","GGNLEND","TOT","PC_GDP","A","2016",-2.36311261975241,
"BEL","GGNLEND","TOT","PC_GDP","A","2017",-0.683833123506769,
"BEL","GGNLEND","TOT","PC_GDP","A","2018",-0.869783132362527,
"BEL","GGNLEND","TOT","PC_GDP","A","2019",-1.95228786282337,
"BEL","GGNLEND","TOT","PC_GDP","A","2020",-9.04706594574712,"E"
"BEL","GGNLEND","TOT","PC_GDP","A","2021",-5.51382488206687,"E"
"CAN","GGNLEND","TOT","PC_GDP","A","1981",-2.89229499562925,
"CAN","GGNLEND","TOT","PC_GDP","A","1982",-6.89832835713237,
"CAN","GGNLEND","TOT","PC_GDP","A","1983",-7.99803472927684,
"CAN","GGNLEND","TOT","PC_GDP","A","1984",-7.94006744793132,
"CAN","GGNLEND","TOT","PC_GDP","A","1985",-8.75732710433637,
"CAN","GGNLEND","TOT","PC_GDP","A","1986",-7.32164897556159,
"CAN","GGNLEND","TOT","PC_GDP","A","1987",-5.74576554490751,
"CAN","GGNLEND","TOT","PC_GDP","A","1988",-4.51096995664339,
"CAN","GGNLEND","TOT","PC_GDP","A","1989",-4.71828332928814,
"CAN","GGNLEND","TOT","PC_GDP","A","1990",-5.91142212592074,
"CAN","GGNLEND","TOT","PC_GDP","A","1991",-8.35939826696097,
"CAN","GGNLEND","TOT","PC_GDP","A","1992",-9.19914926312156,
"CAN","GGNLEND","TOT","PC_GDP","A","1993",-8.93476494470823,
"CAN","GGNLEND","TOT","PC_GDP","A","1994",-6.9359775345593,
"CAN","GGNLEND","TOT","PC_GDP","A","1995",-5.48964011250317,
"CAN","GGNLEND","TOT","PC_GDP","A","1996",-3.05256596040631,
"CAN","GGNLEND","TOT","PC_GDP","A","1997",0.038702165336532,
"CAN","GGNLEND","TOT","PC_GDP","A","1998",0.142682776423957,
"CAN","GGNLEND","TOT","PC_GDP","A","1999",1.65557624708932,
"CAN","GGNLEND","TOT","PC_GDP","A","2000",2.63970396113812,
"CAN","GGNLEND","TOT","PC_GDP","A","2001",0.529468967089921,
"CAN","GGNLEND","TOT","PC_GDP","A","2002",-0.233895789038062,
"CAN","GGNLEND","TOT","PC_GDP","A","2003",-0.126957864812588,
"CAN","GGNLEND","TOT","PC_GDP","A","2004",0.767669538252837,
"CAN","GGNLEND","TOT","PC_GDP","A","2005",1.55312009791853,
"CAN","GGNLEND","TOT","PC_GDP","A","2006",1.82760436294437,
"CAN","GGNLEND","TOT","PC_GDP","A","2007",1.81965580691923,
"CAN","GGNLEND","TOT","PC_GDP","A","2008",0.184485477426328,
"CAN","GGNLEND","TOT","PC_GDP","A","2009",-3.88135176862462,
"CAN","GGNLEND","TOT","PC_GDP","A","2010",-4.73755858174554,
"CAN","GGNLEND","TOT","PC_GDP","A","2011",-3.30873255346625,
"CAN","GGNLEND","TOT","PC_GDP","A","2012",-2.52451700716013,
"CAN","GGNLEND","TOT","PC_GDP","A","2013",-1.49475856710511,
"CAN","GGNLEND","TOT","PC_GDP","A","2014",0.174896160104426,
"CAN","GGNLEND","TOT","PC_GDP","A","2015",-0.061845591002195,
"CAN","GGNLEND","TOT","PC_GDP","A","2016",-0.453312334765877,
"CAN","GGNLEND","TOT","PC_GDP","A","2017",-0.112162665295115,
"CAN","GGNLEND","TOT","PC_GDP","A","2018",0.351654380127359,
"CAN","GGNLEND","TOT","PC_GDP","A","2019",0.004327670432317,
"CAN","GGNLEND","TOT","PC_GDP","A","2020",-11.3604354611549,
"CAN","GGNLEND","TOT","PC_GDP","A","2021",-4.70737169343434,
"CZE","GGNLEND","TOT","PC_GDP","A","1995",-12.3712496225661,
"CZE","GGNLEND","TOT","PC_GDP","A","1996",-3.00488450216072,
"CZE","GGNLEND","TOT","PC_GDP","A","1997",-3.17489792108062,
"CZE","GGNLEND","TOT","PC_GDP","A","1998",-4.17305010052749,
"CZE","GGNLEND","TOT","PC_GDP","A","1999",-3.12816386097898,
"CZE","GGNLEND","TOT","PC_GDP","A","2000",-3.57563564178522,
"CZE","GGNLEND","TOT","PC_GDP","A","2001",-5.75954800192003,
"CZE","GGNLEND","TOT","PC_GDP","A","2002",-6.3513616962135,
"CZE","GGNLEND","TOT","PC_GDP","A","2003",-6.85802344080934,
"CZE","GGNLEND","TOT","PC_GDP","A","2004",-2.36953865069805,
"CZE","GGNLEND","TOT","PC_GDP","A","2005",-3.02656956824642,
"CZE","GGNLEND","TOT","PC_GDP","A","2006",-2.15014326452803,
"CZE","GGNLEND","TOT","PC_GDP","A","2007",-0.644844855582269,
"CZE","GGNLEND","TOT","PC_GDP","A","2008",-1.96420355886674,
"CZE","GGNLEND","TOT","PC_GDP","A","2009",-5.41134758947177,
"CZE","GGNLEND","TOT","PC_GDP","A","2010",-4.15200094167854,
"CZE","GGNLEND","TOT","PC_GDP","A","2011",-2.70035149839144,
"CZE","GGNLEND","TOT","PC_GDP","A","2012",-3.8971002555203,
"CZE","GGNLEND","TOT","PC_GDP","A","2013",-1.28388671363478,
"CZE","GGNLEND","TOT","PC_GDP","A","2014",-2.07549140933957,
"CZE","GGNLEND","TOT","PC_GDP","A","2015",-0.64381765122764,
"CZE","GGNLEND","TOT","PC_GDP","A","2016",0.711776192532093,
"CZE","GGNLEND","TOT","PC_GDP","A","2017",1.50140595995533,
"CZE","GGNLEND","TOT","PC_GDP","A","2018",0.89269853123992,
"CZE","GGNLEND","TOT","PC_GDP","A","2019",0.288566421223733,
"CZE","GGNLEND","TOT","PC_GDP","A","2020",-5.78141246810236,
"CZE","GGNLEND","TOT","PC_GDP","A","2021",-5.87190995962508,
"DNK","GGNLEND","TOT","PC_GDP","A","1995",-3.62003199102571,
"DNK","GGNLEND","TOT","PC_GDP","A","1996",-2.48257462799153,
"DNK","GGNLEND","TOT","PC_GDP","A","1997",-1.20021352911995,
"DNK","GGNLEND","TOT","PC_GDP","A","1998",-0.388536959676941,
"DNK","GGNLEND","TOT","PC_GDP","A","1999",0.868853784849396,
"DNK","GGNLEND","TOT","PC_GDP","A","2000",1.887315011175,
"DNK","GGNLEND","TOT","PC_GDP","A","2001",1.14055420849418,
"DNK","GGNLEND","TOT","PC_GDP","A","2002",-0.015387113245999,
"DNK","GGNLEND","TOT","PC_GDP","A","2003",-0.133147614335798,
"DNK","GGNLEND","TOT","PC_GDP","A","2004",2.0731728722497,
"DNK","GGNLEND","TOT","PC_GDP","A","2005",4.95503054106776,
"DNK","GGNLEND","TOT","PC_GDP","A","2006",4.98710007232549,
"DNK","GGNLEND","TOT","PC_GDP","A","2007",5.02045812820832,
"DNK","GGNLEND","TOT","PC_GDP","A","2008",3.17390813019585,
"DNK","GGNLEND","TOT","PC_GDP","A","2009",-2.79814242201751,
"DNK","GGNLEND","TOT","PC_GDP","A","2010",-2.71027147514494,
"DNK","GGNLEND","TOT","PC_GDP","A","2011",-2.05576661478475,
"DNK","GGNLEND","TOT","PC_GDP","A","2012",-3.49044439711785,
"DNK","GGNLEND","TOT","PC_GDP","A","2013",-1.2356471875801,
"DNK","GGNLEND","TOT","PC_GDP","A","2014",1.14442765256798,
"DNK","GGNLEND","TOT","PC_GDP","A","2015",-1.32962984181145,
"DNK","GGNLEND","TOT","PC_GDP","A","2016",-0.105986872094072,
"DNK","GGNLEND","TOT","PC_GDP","A","2017",1.78626148968858,
"DNK","GGNLEND","TOT","PC_GDP","A","2018",0.760390380516002,
"DNK","GGNLEND","TOT","PC_GDP","A","2019",4.06390417114572,
"DNK","GGNLEND","TOT","PC_GDP","A","2020",-0.183124600035762,
"DNK","GGNLEND","TOT","PC_GDP","A","2021",2.34995842590297,
"FIN","GGNLEND","TOT","PC_GDP","A","1975",4.93015731004857,"E"
"FIN","GGNLEND","TOT","PC_GDP","A","1976",7.60906348294645,"E"
"FIN","GGNLEND","TOT","PC_GDP","A","1977",6.2547312764633,"E"
"FIN","GGNLEND","TOT","PC_GDP","A","1978",3.82755813975477,"E"
"FIN","GGNLEND","TOT","PC_GDP","A","1979",3.39865283492486,"E"
"FIN","GGNLEND","TOT","PC_GDP","A","1980",3.70205306474136,
"FIN","GGNLEND","TOT","PC_GDP","A","1981",5.10678540468122,
"FIN","GGNLEND","TOT","PC_GDP","A","1982",3.05352428568091,
"FIN","GGNLEND","TOT","PC_GDP","A","1983",1.51826101524543,
"FIN","GGNLEND","TOT","PC_GDP","A","1984",3.22858211747101,
"FIN","GGNLEND","TOT","PC_GDP","A","1985",3.3359086616877,
"FIN","GGNLEND","TOT","PC_GDP","A","1986",3.82817858453097,
"FIN","GGNLEND","TOT","PC_GDP","A","1987",1.62590820485557,
"FIN","GGNLEND","TOT","PC_GDP","A","1988",5.09234518983877,
"FIN","GGNLEND","TOT","PC_GDP","A","1989",6.72945943113947,
"FIN","GGNLEND","TOT","PC_GDP","A","1990",5.31778053848437,
"FIN","GGNLEND","TOT","PC_GDP","A","1991",-0.904498325642412,
"FIN","GGNLEND","TOT","PC_GDP","A","1992",-5.32778184048501,
"FIN","GGNLEND","TOT","PC_GDP","A","1993",-8.08559294348252,
"FIN","GGNLEND","TOT","PC_GDP","A","1994",-6.49593934919393,
"FIN","GGNLEND","TOT","PC_GDP","A","1995",-5.92497133405717,
"FIN","GGNLEND","TOT","PC_GDP","A","1996",-3.24637794735656,
"FIN","GGNLEND","TOT","PC_GDP","A","1997",-1.21472470150803,
"FIN","GGNLEND","TOT","PC_GDP","A","1998",1.63852781513024,
"FIN","GGNLEND","TOT","PC_GDP","A","1999",1.66724447666173,
"FIN","GGNLEND","TOT","PC_GDP","A","2000",6.85346154409932,
"FIN","GGNLEND","TOT","PC_GDP","A","2001",4.97621484083303,
"FIN","GGNLEND","TOT","PC_GDP","A","2002",4.05694812979001,
"FIN","GGNLEND","TOT","PC_GDP","A","2003",2.4237392009173,
"FIN","GGNLEND","TOT","PC_GDP","A","2004",2.20965242696431,
"FIN","GGNLEND","TOT","PC_GDP","A","2005",2.65169685524662,
"FIN","GGNLEND","TOT","PC_GDP","A","2006",3.97115045373835,
"FIN","GGNLEND","TOT","PC_GDP","A","2007",5.10819363667465,
"FIN","GGNLEND","TOT","PC_GDP","A","2008",4.17676884667851,
"FIN","GGNLEND","TOT","PC_GDP","A","2009",-2.48422257313738,
"FIN","GGNLEND","TOT","PC_GDP","A","2010",-2.53371106020421,
"FIN","GGNLEND","TOT","PC_GDP","A","2011",-1.01920221416378,
"FIN","GGNLEND","TOT","PC_GDP","A","2012",-2.15582206260539,
"FIN","GGNLEND","TOT","PC_GDP","A","2013",-2.52494848791852,
"FIN","GGNLEND","TOT","PC_GDP","A","2014",-2.9874768604668,
"FIN","GGNLEND","TOT","PC_GDP","A","2015",-2.42543226813634,
"FIN","GGNLEND","TOT","PC_GDP","A","2016",-1.69825025974862,
"FIN","GGNLEND","TOT","PC_GDP","A","2017",-0.653996226265019,
"FIN","GGNLEND","TOT","PC_GDP","A","2018",-0.853221854815221,
"FIN","GGNLEND","TOT","PC_GDP","A","2019",-0.946000033353902,
"FIN","GGNLEND","TOT","PC_GDP","A","2020",-5.51104014790227,
"FIN","GGNLEND","TOT","PC_GDP","A","2021",-2.58130579518768,
"FRA","GGNLEND","TOT","PC_GDP","A","1978",-1.79682457725571,
"FRA","GGNLEND","TOT","PC_GDP","A","1979",-0.4821576555084,
"FRA","GGNLEND","TOT","PC_GDP","A","1980",-0.428536644752861,
"FRA","GGNLEND","TOT","PC_GDP","A","1981",-2.40752178985656,
"FRA","GGNLEND","TOT","PC_GDP","A","1982",-2.83691332089851,
"FRA","GGNLEND","TOT","PC_GDP","A","1983",-2.54076788744866,
"FRA","GGNLEND","TOT","PC_GDP","A","1984",-2.73595179836782,
"FRA","GGNLEND","TOT","PC_GDP","A","1985",-2.97245967672752,
"FRA","GGNLEND","TOT","PC_GDP","A","1986",-3.1974131962347,
"FRA","GGNLEND","TOT","PC_GDP","A","1987",-2.01429233991797,
"FRA","GGNLEND","TOT","PC_GDP","A","1988",-2.56437692860578,
"FRA","GGNLEND","TOT","PC_GDP","A","1989",-1.7822310431733,
"FRA","GGNLEND","TOT","PC_GDP","A","1990",-2.43397060973133,
"FRA","GGNLEND","TOT","PC_GDP","A","1991",-2.86304450378078,
"FRA","GGNLEND","TOT","PC_GDP","A","1992",-4.60121858595576,
"FRA","GGNLEND","TOT","PC_GDP","A","1993",-6.3587944863889,
"FRA","GGNLEND","TOT","PC_GDP","A","1994",-5.42289936069065,
"FRA","GGNLEND","TOT","PC_GDP","A","1995",-5.10854299487882,
"FRA","GGNLEND","TOT","PC_GDP","A","1996",-3.90587942178419,
"FRA","GGNLEND","TOT","PC_GDP","A","1997",-3.65283417016237,
"FRA","GGNLEND","TOT","PC_GDP","A","1998",-2.37843739459248,
"FRA","GGNLEND","TOT","PC_GDP","A","1999",-1.60292762521601,
"FRA","GGNLEND","TOT","PC_GDP","A","2000",-1.31842268114447,
"FRA","GGNLEND","TOT","PC_GDP","A","2001",-1.37927447666103,
"FRA","GGNLEND","TOT","PC_GDP","A","2002",-3.1602899304648,
"FRA","GGNLEND","TOT","PC_GDP","A","2003",-4.0155372099498,
"FRA","GGNLEND","TOT","PC_GDP","A","2004",-3.59057029293687,
"FRA","GGNLEND","TOT","PC_GDP","A","2005",-3.35555989704995,
"FRA","GGNLEND","TOT","PC_GDP","A","2006",-2.44368560794004,
"FRA","GGNLEND","TOT","PC_GDP","A","2007",-2.63629620472246,
"FRA","GGNLEND","TOT","PC_GDP","A","2008",-3.26373482970116,
"FRA","GGNLEND","TOT","PC_GDP","A","2009",-7.17477905126052,
"FRA","GGNLEND","TOT","PC_GDP","A","2010",-6.88672167290052,
"FRA","GGNLEND","TOT","PC_GDP","A","2011",-5.15476088106651,
"FRA","GGNLEND","TOT","PC_GDP","A","2012",-4.98098433361866,
"FRA","GGNLEND","TOT","PC_GDP","A","2013",-4.08409452344595,
"FRA","GGNLEND","TOT","PC_GDP","A","2014",-3.90465934648671,
"FRA","GGNLEND","TOT","PC_GDP","A","2015",-3.62517466994658,
"FRA","GGNLEND","TOT","PC_GDP","A","2016",-3.63725639835479,
"FRA","GGNLEND","TOT","PC_GDP","A","2017",-2.95841709319262,
"FRA","GGNLEND","TOT","PC_GDP","A","2018",-2.28895454080005,
"FRA","GGNLEND","TOT","PC_GDP","A","2019",-3.06465077831587,"E"
"FRA","GGNLEND","TOT","PC_GDP","A","2020",-8.92511919960397,"E"
"FRA","GGNLEND","TOT","PC_GDP","A","2021",-6.47877932820533,"E"
"DEU","GGNLEND","TOT","PC_GDP","A","1995",-9.43223143549332,
"DEU","GGNLEND","TOT","PC_GDP","A","1996",-3.57040252318646,
"DEU","GGNLEND","TOT","PC_GDP","A","1997",-2.94210029829437,
"DEU","GGNLEND","TOT","PC_GDP","A","1998",-2.56689270360699,
"DEU","GGNLEND","TOT","PC_GDP","A","1999",-1.71922038572844,
"DEU","GGNLEND","TOT","PC_GDP","A","2000",-1.58466447614848,
"DEU","GGNLEND","TOT","PC_GDP","A","2001",-3.02544487098051,
"DEU","GGNLEND","TOT","PC_GDP","A","2002",-3.87499317598675,
"DEU","GGNLEND","TOT","PC_GDP","A","2003",-3.70420108791492,
"DEU","GGNLEND","TOT","PC_GDP","A","2004",-3.33415837208069,
"DEU","GGNLEND","TOT","PC_GDP","A","2005",-3.31943661479432,
"DEU","GGNLEND","TOT","PC_GDP","A","2006",-1.65315209552719,
"DEU","GGNLEND","TOT","PC_GDP","A","2007",0.260886959652738,
"DEU","GGNLEND","TOT","PC_GDP","A","2008",-0.116356239372627,
"DEU","GGNLEND","TOT","PC_GDP","A","2009",-3.15051129928488,
"DEU","GGNLEND","TOT","PC_GDP","A","2010",-4.37864607705506,
"DEU","GGNLEND","TOT","PC_GDP","A","2011",-0.881398595167733,
"DEU","GGNLEND","TOT","PC_GDP","A","2012",0.009324994262943,
